6-я Бастионная;92000000000000400;Street;Улица
Ерошенко;92000000000000500;Street;Улица
Инкерманская;92000000000000600;Street;Улица
Адмирала Азарова;92000000000000700;Street;Улица
Алуштинская;92000000000000900;Street;Улица
Археологическая;92000000000001000;Street;Улица
Балканская;92000000000001200;Street;Улица
Башенная;92000000000001300;Street;Улица
Бородинская;92000000000001400;Street;Улица
Будищева;92000000000001600;Street;Улица
3-я Бастионная;92000000000001700;Street;Улица
7 Ноября;92000000000001900;Street;Улица
Ефремова;92000000000002000;Street;Улица
Весенняя;92000000000002100;Street;Улица
Истомина;92000000000002200;Street;Улица
Волжская;92000000000002300;Street;Улица
Адмирала Владимирского;92000000000002400;Street;Улица
Воронина;92000000000002500;Street;Улица
Айвазовского;92000000000002600;Street;Улица
Гавена;92000000000002700;Street;Улица
Амурская;92000000000002800;Street;Улица
Арцеулова;92000000000002900;Street;Улица
Генерала Коломийца;92000000000003000;Street;Улица
Белинского;92000000000003100;Street;Улица
Балтийская;92000000000003300;Street;Улица
Глухова;92000000000003400;Street;Улица
Бестужева;92000000000003500;Street;Улица
Босфорская;92000000000003700;Street;Улица
Громова;92000000000003800;Street;Улица
Дачная;92000000000004000;Street;Улица
Димитрова;92000000000004100;Street;Улица
Вакуленчука;92000000000004200;Street;Улица
Драгунская;92000000000004300;Street;Улица
Выгонная;92000000000004400;Street;Улица
Элеваторная;92000000000004500;Street;Улица
Волынская;92000000000004600;Street;Улица
Загородная;92000000000004700;Street;Улица
Воронежская;92000000000004800;Street;Улица
Связистов;92000000000004900;Street;Улица
Кирова;92000000000005000;Street;Улица
Каменистая;92000000000005200;Street;Улица
Генерала Крейзера;92000000000005300;Street;Улица
Генуэзская;92000000000005400;Street;Улица
Кожанова;92000000000005800;Street;Улица
Готская;92000000000005900;Street;Улица
Кондукторская;92000000000006000;Street;Улица
Грошева;92000000000006100;Street;Улица
Даши Севастопольской;92000000000006300;Street;Улица
Кочнева;92000000000006400;Street;Улица
Драпушко;92000000000006600;Street;Улица
Краснодонцев;92000000000006700;Street;Улица
Эскадренная;92000000000006800;Street;Улица
Крутая;92000000000006900;Street;Улица
Загородная Балка;92000000000007000;Street;Улица
Согласия;92000000000007100;Street;Улица
Курская;92000000000007200;Street;Улица
Линкорная;92000000000007300;Street;Улица
Киянченко;92000000000007500;Street;Улица
Луначарского;92000000000007700;Street;Улица
Бригадная;92000000000007800;Street;Улица
Малярная;92000000000008000;Street;Улица
Керченская;92000000000008100;Street;Улица
Казачья бухта;92000000000008200;Street;Улица
Комарская;92000000000008500;Street;Улица
Корабельная;92000000000008600;Street;Улица
Кочубея;92000000000008900;Street;Улица
Модлинская;92000000000009000;Street;Улица
Красноперекопская;92000000000009100;Street;Улица
Морской Пехоты;92000000000009200;Street;Улица
Кряжева;92000000000009400;Street;Улица
Лесная;92000000000125200;Street;Улица
Новикова-Прибоя;92000000000009800;Street;Улица
Оздоровительная;92000000000010000;Street;Улица
Литовская;92000000000010100;Street;Улица
Оранжерейная;92000000000010200;Street;Улица
Пьянзина;92000000000010400;Street;Улица
Мичурина;92000000000010500;Street;Улица
Мате Залки;92000000000010800;Street;Улица
Маяковского;92000000000010900;Street;Улица
Перекопская;92000000000011100;Street;Улица
Мокроусова;92000000000011300;Street;Улица
Прутовцев;92000000000011400;Street;Улица
Полынная;92000000000011500;Street;Улица
Московская;92000000000011600;Street;Улица
Портовая;92000000000011700;Street;Улица
Приморская;92000000000011900;Street;Улица
Профсоюзная;92000000000012000;Street;Улица
Невская;92000000000012100;Street;Улица
Наваринская;92000000000012200;Street;Улица
2-я Бастионная;92000000000012400;Street;Улица
Рыбаков;92000000000012500;Street;Улица
Океанская;92000000000012600;Street;Улица
5 Декабря;92000000000012700;Street;Улица
Орловская;92000000000012800;Street;Улица
Елецкая;92000000000012900;Street;Улица
Южная;92000000000013000;Street;Улица
Инженерная;92000000000013200;Street;Улица
Рябова;92000000000013400;Street;Улица
Партизанская;92000000000013500;Street;Улица
Авдеева;92000000000013600;Street;Улица
Седова;92000000000013700;Street;Улица
Ереванская;92000000000013900;Street;Улица
Адмирала Фадеева;92000000000014100;Street;Улица
Алексакиса;92000000000014200;Street;Улица
Пляжная;92000000000014300;Street;Улица
Сафронова;92000000000014400;Street;Улица
Инженерная Балка;92000000000014500;Street;Улица
Сенявина;92000000000014600;Street;Улица
Пологая;92000000000014700;Street;Улица
Арсенальная;92000000000014800;Street;Улица
Агатовая;92000000000014900;Street;Улица
Белостокская;92000000000015200;Street;Улица
Адмирала Юмашева;92000000000015300;Street;Улица
Балаклавская;92000000000015500;Street;Улица
Радищева;92000000000015600;Street;Улица
Баумана;92000000000015700;Street;Улица
Силантьева;92000000000015800;Street;Улица
Рыбальченко;92000000000016000;Street;Улица
Сосновая;92000000000016300;Street;Улица
Романова;92000000000016400;Street;Улица
Брянская;92000000000016500;Street;Улица
Артиллеристов;92000000000016700;Street;Улица
Степаняна;92000000000016800;Street;Улица
Витебская;92000000000016900;Street;Улица
Сеченова;92000000000017000;Street;Улица
Большая Морская;92000000000017500;Street;Улица
Рассветная;92000000000017600;Street;Улица
Бахчисарайская;92000000000017700;Street;Улица
Тельмана;92000000000017900;Street;Улица
Борисова;92000000000018000;Street;Улица
Серафимовича;92000000000018100;Street;Улица
Торговая;92000000000018200;Street;Улица
Волочаевская;92000000000018300;Street;Улица
Гидрографическая;92000000000018500;Street;Улица
Строительная;92000000000018600;Street;Улица
Физкультурная;92000000000018700;Street;Улица
Синопская;92000000000018800;Street;Улица
Веерная;92000000000018900;Street;Улица
Флотская;92000000000019000;Street;Улица
Слесарная;92000000000019100;Street;Улица
Генерала Лебедя;92000000000019200;Street;Улица
Хабаровская;92000000000019300;Street;Улица
Хрущева;92000000000019600;Street;Улица
Волгоградская;92000000000019800;Street;Улица
Воровского;92000000000020000;Street;Улица
Суворова;92000000000020100;Street;Улица
Частника;92000000000020200;Street;Улица
Тенистая;92000000000020400;Street;Улица
Чернышевского;92000000000020500;Street;Улица
Террасная;92000000000020600;Street;Улица
Генерала Жидилова;92000000000020700;Street;Улица
Горпищенко;92000000000020800;Street;Улица
Гренадерская;92000000000021000;Street;Улица
Генерала Хрюкина;92000000000021100;Street;Улица
Шабалина;92000000000021200;Street;Улица
Герцена;92000000000021300;Street;Улица
Тургенева;92000000000021400;Street;Улица
Дальняя;92000000000021500;Street;Улица
Шмидта;92000000000021600;Street;Улица
Горького;92000000000021800;Street;Улица
Джанкойская;92000000000021900;Street;Улица
Грибоедова;92000000000022000;Street;Улица
Флюсовая;92000000000022100;Street;Улица
Доронина;92000000000022200;Street;Улица
Дарданельская;92000000000022400;Street;Улица
Халтурина;92000000000022500;Street;Улица
Дунайская;92000000000022600;Street;Улица
Овражная;92000000000022700;Street;Улица
Циолковского;92000000000022800;Street;Улица
Дзержинского;92000000000022900;Street;Улица
Октябрьская;92000000000023100;Street;Улица
Челнокова;92000000000023200;Street;Улица
Запорожская;92000000000023500;Street;Улица
Дундича;92000000000023600;Street;Улица
Черцова;92000000000023900;Street;Улица
Калича;92000000000024100;Street;Улица
Сарматская;92000000000024200;Street;Улица
Шелковичная;92000000000024400;Street;Улица
Западная;92000000000024600;Street;Улица
Щербака;92000000000024800;Street;Улица
Цветочная;92000000000024900;Street;Улица
Килевая;92000000000025000;Street;Улица
Якорная;92000000000025100;Street;Улица
Кузнечная;92000000000025200;Street;Улица
Калюжного;92000000000025300;Street;Улица
Ярославская;92000000000025500;Street;Улица
Вокзальная;92000000000025700;Street;Улица
Каспийская;92000000000025800;Street;Улица
Коммунаров;92000000000025900;Street;Улица
Короленко;92000000000026000;Street;Улица
Квартальная;92000000000026100;Street;Улица
Килен-Балка;92000000000026300;Street;Улица
Комбрига Потапова;92000000000026400;Street;Улица
Котовского;92000000000026500;Street;Улица
Ковпака;92000000000026600;Street;Улица
Краснодарская;92000000000026800;Street;Улица
Корсунская;92000000000027100;Street;Улица
Курганная;92000000000027200;Street;Улица
Коцюбинского;92000000000027300;Street;Улица
Лизы Чайкиной;92000000000027500;Street;Улица
Крупской;92000000000027700;Street;Улица
Курортная;92000000000027800;Street;Улица
Минная;92000000000028100;Street;Улица
Лазурная;92000000000028200;Street;Улица
Литейная;92000000000028300;Street;Улица
Маршала Геловани;92000000000028500;Street;Улица
Минская;92000000000028600;Street;Улица
Малышкина;92000000000028700;Street;Улица
Матюшенко;92000000000028800;Street;Улица
Маршала Крылова;92000000000028900;Street;Улица
Мачтовая;92000000000029000;Street;Улица
Меньшикова;92000000000029100;Street;Улица
Мечникова;92000000000029300;Street;Улица
Михайловская;92000000000029400;Street;Улица
9 Января;92000000000029500;Street;Улица
Могилевская;92000000000029600;Street;Улица
Морпортовская;92000000000029800;Street;Улица
Муссонная;92000000000030000;Street;Улица
Нежинская;92000000000030100;Street;Улица
Абрикосовая;92000000000030300;Street;Улица
Адмирала Клокачева;92000000000030400;Street;Улица
Народных Ополченцев;92000000000030500;Street;Улица
Новикова;92000000000030600;Street;Улица
Акмолинская;92000000000030700;Street;Улица
Одесская;92000000000031000;Street;Улица
Одинцова;92000000000031100;Street;Улица
Астраханская;92000000000031400;Street;Улица
Камышовая;92000000000031500;Street;Улица
Бакинская;92000000000031600;Street;Улица
40 лет Октября;92000000000031700;Street;Улица
Песчаная;92000000000031800;Street;Улица
Александера;92000000000031900;Street;Улица
Барнаульская;92000000000032000;Street;Улица
9 Мая;92000000000032100;Street;Улица
Ивана Франко;92000000000032300;Street;Улица
Паши Ангелиной;92000000000032500;Street;Улица
Очаковцев;92000000000032600;Street;Улица
Братьев Микрюковых;92000000000032800;Street;Улица
Пехотная;92000000000033000;Street;Улица
Адмирала Макарова;92000000000033200;Street;Улица
Папанина;92000000000033300;Street;Улица
Пожарова;92000000000033400;Street;Улица
Аксютина;92000000000033600;Street;Улица
Попова;92000000000033700;Street;Улица
Антоненко;92000000000033800;Street;Улица
Пограничная;92000000000034000;Street;Улица
Промышленная;92000000000034100;Street;Улица
Рейдовая;92000000000034600;Street;Улица
Угольная;92000000000034700;Street;Улица
Пластунская;92000000000034900;Street;Улица
Раздольная;92000000000035000;Street;Улица
Севская;92000000000035400;Street;Улица
Подольцева;92000000000035500;Street;Улица
Братская;92000000000035600;Street;Улица
Сапфирная;92000000000035700;Street;Улица
Бутырская;92000000000035800;Street;Улица
Понтонная;92000000000035900;Street;Улица
Семипалатинская;92000000000036000;Street;Улица
Пригородная;92000000000036100;Street;Улица
Василия Шукшина;92000000000036200;Street;Улица
Сивашская;92000000000036300;Street;Улица
Лучистая;92000000000036400;Street;Улица
Водная;92000000000036500;Street;Улица
Володарского;92000000000036700;Street;Улица
Репина;92000000000036800;Street;Улица
Солнечная;92000000000037000;Street;Улица
Углицкая;92000000000037100;Street;Улица
Степаненко;92000000000037300;Street;Улица
Годлевского;92000000000037600;Street;Улица
Восточная;92000000000037700;Street;Улица
Ревякина;92000000000037800;Street;Улица
Гражданская;92000000000037900;Street;Улица
Генерала Петрова;92000000000038000;Street;Улица
Гумилёва;92000000000038100;Street;Улица
Тарутинская;92000000000038200;Street;Улица
Разъездная;92000000000038300;Street;Улица
Руднева;92000000000038500;Street;Улица
Гончарная;92000000000038600;Street;Улица
Синютина;92000000000038700;Street;Улица
Томская;92000000000038800;Street;Улица
Днепровская;92000000000038900;Street;Улица
Гранатная;92000000000039000;Street;Улица
Древняя;92000000000039100;Street;Улица
Сапунская;92000000000039200;Street;Улица
Гусева;92000000000039400;Street;Улица
Железнякова;92000000000039600;Street;Улица
Селенгинская;92000000000039700;Street;Улица
1-я Бастионная;92000000000039800;Street;Улица
Делегатская;92000000000040000;Street;Улица
Сибирская;92000000000040100;Street;Улица
Флагманская;92000000000040200;Street;Улица
4-я Бастионная;92000000000040300;Street;Улица
Добролюбова;92000000000040400;Street;Улица
Дроздова;92000000000040500;Street;Улица
8 Марта;92000000000040700;Street;Улица
Соловьева;92000000000040800;Street;Улица
Стахановцев;92000000000041100;Street;Улица
Кавказская;92000000000041200;Street;Улица
Закамчатская;92000000000041300;Street;Улица
Стрелковая;92000000000041400;Street;Улица
Сухумская;92000000000041700;Street;Улица
Каховская;92000000000042000;Street;Улица
Казанская;92000000000042300;Street;Улица
Академика Крылова;92000000000042400;Street;Улица
Танкистов;92000000000042500;Street;Улица
Карагандинская;92000000000042600;Street;Улица
Чапаева;92000000000042700;Street;Улица
Черниговская;92000000000043200;Street;Улица
Тульская;92000000000043300;Street;Улица
Клубная;92000000000043600;Street;Улица
Урицкого;92000000000043700;Street;Улица
Костромская;92000000000043800;Street;Улица
Чернореченская;92000000000044000;Street;Улица
Феодосийская;92000000000044200;Street;Улица
Багрия;92000000000044300;Street;Улица
Баркасная;92000000000044600;Street;Улица
Фурманова;92000000000044700;Street;Улица
Штурманская;92000000000044800;Street;Улица
Кудюрова;92000000000044900;Street;Улица
Комсомольская;92000000000045000;Street;Улица
Благодатная;92000000000045200;Street;Улица
Кустанайская;92000000000045500;Street;Улица
Боцманская;92000000000045600;Street;Улица
Коробкова;92000000000045700;Street;Улица
Летняя;92000000000045900;Street;Улица
Чакряна;92000000000046000;Street;Улица
Сиреневая;92000000000046100;Street;Улица
Лагерная;92000000000046300;Street;Улица
Краснознаменная;92000000000046400;Street;Улица
Крайняя;92000000000046500;Street;Улица
Варшавская;92000000000046600;Street;Улица
Старосеверная Балка;92000000000046700;Street;Улица
Виноградная;92000000000046800;Street;Улица
Ленина;92000000000046900;Street;Улица
Нефтяная;92000000000047000;Street;Улица
Черноморская;92000000000047100;Street;Улица
Лодочная;92000000000047200;Street;Улица
Вологодская;92000000000047300;Street;Улица
Военных Строителей;92000000000047500;Street;Улица
Крестовского;92000000000047700;Street;Улица
Урожайная;92000000000047800;Street;Улица
Штурмана Батурина;92000000000047900;Street;Улица
Мастерская;92000000000048100;Street;Улица
Гайдара;92000000000048200;Street;Улица
Мраморная;92000000000048300;Street;Улица
Кулакова;92000000000048400;Street;Улица
Ялтинская;92000000000048900;Street;Улица
Мелитопольская;92000000000049000;Street;Улица
Ладожская;92000000000049100;Street;Улица
Героев Бреста;92000000000049300;Street;Улица
Мирная;92000000000049400;Street;Улица
Ленинградская;92000000000049500;Street;Улица
Молодогвардейцев;92000000000049700;Street;Улица
Ломоносова;92000000000049800;Street;Улица
Гоголя;92000000000049900;Street;Улица
Илистая;92000000000050000;Street;Улица
Международная;92000000000050100;Street;Улица
Надеждинцев;92000000000050300;Street;Улица
Макаренко;92000000000050500;Street;Улица
Неглинная;92000000000050600;Street;Улица
Грушевая;92000000000050700;Street;Улица
Марсовая;92000000000050800;Street;Улица
Новосёлов;92000000000050900;Street;Улица
Менделеева;92000000000051300;Street;Улица
Окружная;92000000000051400;Street;Улица
Мира;92000000000051500;Street;Улица
Декабристов;92000000000051600;Street;Улица
Молокова;92000000000051800;Street;Улица
Подводников;92000000000051900;Street;Улица
Панаса Мирного;92000000000052100;Street;Улица
Драчука;92000000000052200;Street;Улица
Муромская;92000000000052300;Street;Улица
Эстонская;92000000000052400;Street;Улица
Назукина;92000000000052600;Street;Улица
Загороднянского;92000000000052800;Street;Улица
Полтавская;92000000000052900;Street;Улица
Некрасова;92000000000053100;Street;Улица
Кавалерийская;92000000000053200;Street;Улица
Правды;92000000000053300;Street;Улица
Причальная;92000000000053400;Street;Улица
Капитанская;92000000000053500;Street;Улица
Олимпийская;92000000000053600;Street;Улица
Прямая;92000000000053700;Street;Улица
Катерная;92000000000053900;Street;Улица
Охотская;92000000000054000;Street;Улица
Рыбацкий Причал;92000000000054100;Street;Улица
Подлесная;92000000000054200;Street;Улица
Российская;92000000000054300;Street;Улица
Киевская;92000000000054400;Street;Улица
Кокчетавская;92000000000054700;Street;Улица
Пархоменко;92000000000054800;Street;Улица
Комдива Ласкина;92000000000054900;Street;Улица
Свердлова;92000000000055100;Street;Улица
Сергеева-Ценского;92000000000055300;Street;Улица
Коралловая;92000000000055400;Street;Улица
Костомаровская;92000000000055500;Street;Улица
Скалистая;92000000000055600;Street;Улица
Клубничная;92000000000055700;Street;Улица
Смоленская;92000000000055900;Street;Улица
Красносельского;92000000000056100;Street;Улица
Спартаковская;92000000000056200;Street;Улица
Продольная;92000000000056300;Street;Улица
Кубанская;92000000000056400;Street;Улица
Стрелецкая;92000000000056500;Street;Улица
Суздальская;92000000000056600;Street;Улица
Курчатова;92000000000056800;Street;Улица
Тайфунная;92000000000056900;Street;Улица
Ракетная;92000000000057000;Street;Улица
Лесоводов;92000000000057100;Street;Улица
Терлецкого;92000000000057300;Street;Улица
Леваневского;92000000000057400;Street;Улица
Лобанова;92000000000057500;Street;Улица
Уланская;92000000000057600;Street;Улица
Симферопольская;92000000000057800;Street;Улица
Мазуренко;92000000000057900;Street;Улица
Марата;92000000000058000;Street;Улица
Матроса Кошки;92000000000058200;Street;Улица
Сейнерская;92000000000058300;Street;Улица
Маячная;92000000000058600;Street;Улица
Снайперская;92000000000059000;Street;Улица
Харьковская;92000000000059100;Street;Улица
Цибулько;92000000000059300;Street;Улица
Молодых Строителей;92000000000059400;Street;Улица
Челябинская;92000000000059600;Street;Улица
Земляничная;92000000000059700;Street;Улица
Таманская;92000000000059800;Street;Улица
Токарева;92000000000060100;Street;Улица
Шостака;92000000000060200;Street;Улица
Щорса;92000000000060300;Street;Улица
Новороссийская;92000000000060400;Street;Улица
Якутская;92000000000060500;Street;Улица
Окопная;92000000000060600;Street;Улица
Яхонтовая;92000000000060700;Street;Улица
Оружейная;92000000000060900;Street;Улица
Северная;92000000000061200;Street;Улица
Волнистая;92000000000061300;Street;Улица
Историческая;92000000000061600;Street;Улица
Цыганкова;92000000000061700;Street;Улица
Тендровская;92000000000061800;Street;Улица
Лиговская;92000000000062000;Street;Улица
Чехова;92000000000062100;Street;Улица
Переяславская;92000000000062200;Street;Улица
Восставших;92000000000062400;Street;Улица
Штилевая;92000000000062500;Street;Улица
Юдина;92000000000062600;Street;Улица
Полоцкая;92000000000062700;Street;Улица
Еловая;92000000000062800;Street;Улица
Почтовая;92000000000062900;Street;Улица
Каманина;92000000000063000;Street;Улица
Приморской Армии;92000000000063100;Street;Улица
Прохладная;92000000000063300;Street;Улица
Советская;92000000000063500;Street;Улица
Ясная;92000000000063600;Street;Улица
Рыбацкая;92000000000063700;Street;Улица
Эпроновская;92000000000063800;Street;Улица
Романтиков;92000000000063900;Street;Улица
Сельская;92000000000064100;Street;Улица
Салтыкова-Щедрина;92000000000064200;Street;Улица
Светлая;92000000000064300;Street;Улица
Скальная;92000000000064500;Street;Улица
Изумрудная;92000000000064600;Street;Улица
Сладкова;92000000000064700;Street;Улица
Судакская;92000000000064900;Street;Улица
Терещенко;92000000000065000;Street;Улица
Украинская;92000000000065200;Street;Улица
Фильченкова;92000000000065300;Street;Улица
Фонтанная;92000000000065400;Street;Улица
Харченко;92000000000065500;Street;Улица
Кирпичная;92000000000065600;Street;Улица
Челюскинцев;92000000000065700;Street;Улица
Чесменская;92000000000065800;Street;Улица
Шварца;92000000000065900;Street;Улица
Щитовая;92000000000066000;Street;Улица
5-я Бастионная;92000000000066900;Street;Улица
Егерская;92000000000067000;Street;Улица
Индустриальная;92000000000067100;Street;Улица
Авиационная;92000000000067200;Street;Улица
Адмирала Октябрьского;92000000000067300;Street;Улица
Актюбинская;92000000000067400;Street;Улица
Бакуниной;92000000000067700;Street;Улица
Батумская;92000000000067800;Street;Улица
Богданова;92000000000067900;Street;Улица
Брестская;92000000000068000;Street;Улица
Ольховая;92000000000068100;Street;Улица
Ватутина;92000000000068200;Street;Улица
Владимирская;92000000000068400;Street;Улица
Гвардейская;92000000000068600;Street;Улица
Генерала Родионова;92000000000068700;Street;Улица
Героев Севастополя;92000000000068800;Street;Улица
Ореховая;92000000000068900;Street;Улица
Плотинная;92000000000069000;Street;Улица
Гусарская;92000000000069100;Street;Улица
Демидова;92000000000069200;Street;Улица
Донская;92000000000069300;Street;Улица
Дубравная;92000000000069400;Street;Улица
Железнодорожная;92000000000069600;Street;Улица
Казарского;92000000000069800;Street;Улица
Карантинная;92000000000069900;Street;Улица
Каштановая;92000000000070000;Street;Улица
Колобова;92000000000070200;Street;Улица
Коммунистическая;92000000000070300;Street;Улица
Котляревского;92000000000070500;Street;Улица
Красивая;92000000000070600;Street;Улица
Крымская;92000000000070700;Street;Улица
Куликово Поле;92000000000070800;Street;Улица
Лазаревская;92000000000071000;Street;Улица
Лермонтова;92000000000071100;Street;Улица
Лоцманская;92000000000071200;Street;Улица
Междурядная;92000000000071300;Street;Улица
Маковая;92000000000071400;Street;Улица
Маршала Бирюзова;92000000000071500;Street;Улица
Мореходная;92000000000071800;Street;Улица
Мускатная;92000000000071900;Street;Улица
Народная;92000000000072000;Street;Улица
Оборонная;92000000000072200;Street;Улица
Ахтырская;92000000000072400;Street;Улица
Пионерская;92000000000072500;Street;Улица
Паршина;92000000000072700;Street;Улица
Пирогова;92000000000072800;Street;Улица
Полевая;92000000000125300;Street;Улица
Привольная;92000000000073000;Street;Улица
Пролетарская;92000000000073100;Street;Улица
Пушкина;92000000000073200;Street;Улица
Революции 1905 года;92000000000073300;Street;Улица
Рабочая;92000000000073400;Street;Улица
Сапунгорская;92000000000073700;Street;Улица
Склонная;92000000000074000;Street;Улица
Солдатская;92000000000074100;Street;Улица
Станюковича;92000000000074200;Street;Улица
Супруна;92000000000074400;Street;Улица
Трудовая;92000000000074700;Street;Улица
Уральская;92000000000074800;Street;Улица
Федюхина;92000000000074900;Street;Улица
Фрунзе;92000000000075000;Street;Улица
Херсонская;92000000000075100;Street;Улица
Цимлянская;92000000000075200;Street;Улица
Читинская;92000000000075400;Street;Улица
Штурвальная;92000000000075600;Street;Улица
1 Линия;92000000000076500;Street;Улица
1 Линия Бомбор;92000000000076600;Street;Улица
10-я Радарная;92000000000076900;Street;Улица
11-я Радарная;92000000000077000;Street;Улица
12-я Радарная;92000000000077100;Street;Улица
13-я Радарная;92000000000077200;Street;Улица
14-я Радарная;92000000000077300;Street;Улица
1-я Равелинная;92000000000078000;Street;Улица
1-я Радарная;92000000000078100;Street;Улица
1-я Сарандинаки;92000000000078200;Street;Улица
2 Линия;92000000000078400;Street;Улица
2-я линия Бомбор;92000000000078500;Street;Улица
2-й Обороны;92000000000079200;Street;Улица
2-я Равелинная;92000000000079500;Street;Улица
2-я Радарная;92000000000079600;Street;Улица
2-я Сарандинаки;92000000000079700;Street;Улица
3-я Равелинная;92000000000080500;Street;Улица
3-я Радарная;92000000000080600;Street;Улица
3-я Сарандинаки;92000000000080700;Street;Улица
4-я Равелинная;92000000000081100;Street;Улица
4-я Радарная;92000000000081200;Street;Улица
4-я Сарандинаки;92000000000081300;Street;Улица
5-я Равелинная;92000000000081800;Street;Улица
5-я Радарная;92000000000081900;Street;Улица
5-я Сарандинаки;92000000000082000;Street;Улица
6-я Равелинная;92000000000082200;Street;Улица
6-я Радарная;92000000000082300;Street;Улица
7-я Равелинная;92000000000082400;Street;Улица
7-я Радарная;92000000000082500;Street;Улица
8-я Радарная;92000000000082700;Street;Улица
9-я Радарная;92000000000082800;Street;Улица
Абонементные Ящики;92000000000082900;Street;Улица
Аграрная;92000000000083100;Street;Улица
Айландовая;92000000000083300;Street;Улица
Акъяр;92000000000083400;Street;Улица
Аргонавтов;92000000000083500;Street;Улица
